4.772,-1.878,45.48
4.3608,0.49696,85.031
3.9274,0.52582,76.012
-0.5647,1.404,-31.961
2.5153,0.96649,30.361
4.094,-3.3883,1.325
-1.2668,-0.82092,25.653
-3.8371,-1.3094,72.603
0.25121,-4.1974,-9.1147
-1.5887,-2.6369,19.929
3.494,4.9434,15.132
-3.1377,4.093,-88.661
-2.9126,2.9079,-15.563
0.30431,-3.6485,-61.697
-4.1571,0.50339,118.77
-2.5923,-4.4616,-11.367
1.3455,1.7655,12.377
-3.8892,3.2228,9.2767
1.0734,4.114,-40.073
3.8976,-3.5279,-46.904
-0.093143,-1.9514,40.168
-1.8649,2.7987,-13.913
2.6214,-0.12772,8.5313
4.5453,0.49174,84.245
1.4588,3.7822,16.938
-0.1468,4.8829,-70.143
-0.61818,-4.8085,-59.044
-3.1362,-1.4868,29.457
-0.56866,0.34647,-39.154
-0.1188,2.4782,-37.81
3.6113,4.7001,0.78586
2.1646,1.9514,18.717
1.2033,-2.2673,-10.993
-4.1023,4.5114,-40.414
-3.8824,4.0767,-7.8286
0.75589,-0.42575,-7.8353
-0.38343,2.3317,-13.033
0.45449,0.5824,-21.901
-4.6199,4.9389,-63.624
0.79286,-1.107,-10.464
1.2898,3.8168,-6.3032
-0.18073,3.9327,-44.017
-3.3947,-1.14,52.986
2.5438,2.2755,5.7171
2.935,4.1265,-7.6627
-2.0863,4.0413,-37.213
0.076083,-4.1855,-42.962
-2.6201,-4.6666,-50.187
-3.0732,0.72409,-9.8164
3.087,-4.9071,-36.931
-4.3333,-3.0167,67.93
-3.0414,-4.7932,-10.821
4.7478,2.9227,105.51
0.7509,-3.0917,-33.992
0.83214,4.5208,-45.867
4.5002,2.7023,98.624
-3.9996,3.1657,-36.803
3.7873,-0.7395,53.289
3.9145,-1.9978,35.649
-2.8596,1.8029,18.883
-3.3305,3.5852,-14.771
1.4613,3.7179,-52.679
-3.1966,3.9706,-32.71
-3.8345,3.4359,-32.773
-1.3467,-0.14849,-3.6142
-0.97625,-0.11459,4.6601
-4.1019,-4.3467,65.065
1.8377,-0.43019,23.83
0.46894,0.95555,5.1732
4.8596,-3.8992,-20.766
-2.8725,-1.5622,33.563
4.1899,-2.3593,66.262
1.6516,0.8018,-40.607
2.4348,-0.64609,32.303
-1.2154,-0.849,-57.903
-0.25232,-4.4579,-65.987
-3.9374,-2.403,68.63
3.8378,-2.5582,-20.16
-0.54897,2.091,3.2298
1.6823,1.5885,14.858
2.2822,-3.8082,-14.806
-2.1436,-3.7078,2.059
0.93687,-4.2203,-69.041
-1.2947,2.3524,-10.141
2.9564,0.5615,38.789
-4.2647,3.3437,-41.788
4.9274,-3.9388,24.146
2.7603,-2.4344,9.4644
-4.9263,-4.4588,86.044
3.8895,1.5655,71.049
3.6412,-2.2256,21.651
1.9759,2.0913,-55.42
3.8499,-3.697,31.375
-0.34355,0.23997,-24.319
-1.2844,-4.5411,-63.895
-4.1698,-3.9869,70.778
4.9722,-0.31065,85.322
3.6983,2.1065,34.698
-4.9993,1.0135,96.79
1.7998,-2.9508,-29.336
1.5488,1.1879,-18.452
-0.88187,1.9915,27.016
-0.23632,-1.8517,-18.091
-1.1173,3.0479,-51.155
-0.47943,-3.2198,-62.43
-4.7324,-2.5869,80.11
-0.74714,0.9473,35.208
-3.9419,3.6823,3.2074
-4.5689,3.1867,-7.3427
0.56122,0.90084,-5.6509
1.1129,-4.9771,-58.8
2.3883,4.4453,25.11
-2.4308,2.9248,-22.919
2.2626,-1.0067,-6.3005
2.1325,3.7345,0.6244
0.037645,1.744,-38.234
3.9277,-2.5763,46.517
2.7939,-3.3156,-42.094
-0.051398,3.6112,-56.075
2.6151,-1.7336,-38.89
1.6704,-1.7485,-26.98
4.7811,-0.99827,89.131
-3.8293,2.6351,42.768
3.6932,-3.3593,26.309
0.67855,1.8829,-46.877
-3.7985,1.4332,26.95
4.7033,3.2135,91.22
3.3997,-1.2145,35.582
-4.3768,-3.881,65.464
-2.2193,3.5948,-33.738
-0.9037,2.1318,-29.137
1.2681,0.7501,0.92515
4.191,2.4114,58.893
-0.84848,2.5367,-39.701
2.115,0.55088,43.743
4.7087,3.0091,63.358
-0.64528,1.7035,-19.903
1.3538,0.35107,-21.293
4.0156,1.8593,88.192
3.7158,4.5518,2.3949
-3.5728,1.2775,-9.9989
-2.994,3.1913,-50.06
1.2093,-3.1103,-16.846
2.7503,2.5148,80.251
-2.5319,-2.7842,-1.4682
-1.3055,-0.8355,25.229
-1.589,2.9087,13.212
-0.4361,-1.0004,27.593
-3.2918,-4.5489,47.269
2.4561,-2.9895,-30.911
-4.0202,-4.5714,59.694
3.9027,1.3916,62.769
-4.1791,-2.4824,29.814
2.8152,-0.80116,18.176
3.4868,-3.2816,4.7882
-0.49123,3.8446,-2.7722
1.0533,-1.5899,16.001
-1.4553,-2.9488,-5.1791
2.591,2.9539,42.174
0.89441,-4.7553,-86.115
1.1157,-4.6022,-101.48
3.4317,0.29819,34.135
-0.43012,4.3337,-90.397
3.8279,1.0221,90.69
-0.064274,1.0118,-7.6325
1.2285,1.4387,-26.16
0.62165,4.2193,-52.177
2.2166,-2.8074,-36.361
0.4677,3.849,-48.36
2.8444,-4.5118,-16.921
-0.53647,3.1204,4.343
4.1191,-4.6741,-51.662
-4.1341,-0.84958,58.73
4.9894,0.94667,120.93
2.2758,-3.032,-16.535
0.58407,2.9609,-34.671
-3.5718,-2.8901,67.604
3.3764,-3.2559,-41.292
2.2525,1.1384,86.455
-0.8262,4.4106,-73.692
-2.2683,1.6156,12.185
-1.8529,-2.851,-20.594
0.81696,4.1359,-67.589
1.8936,-1.198,34.742
3.6387,-4.6502,-42.151
-2.8914,-2.7265,28.787
0.067516,4.0689,-46.888
-0.7495,3.6899,-28.472
-2.603,0.82469,60.653
2.5752,0.60786,46.759
2.9191,-4.9891,-50.609
-1.1412,-3.7314,0.78932
-1.8195,-2.8536,18.844
-0.19075,3.2682,-63.088
-2.2149,-1.1239,10.994
-3.4196,-1.8192,4.2399
-1.0459,-2.3822,4.8293
-2.1454,-2.0348,59.139
-2.5695,-0.71822,64.485
1.4252,-3.0759,-5.5761
4.5692,0.67478,68.434
-3.1366,1.5767,-0.56051
4.0952,1.8558,79.539
0.6874,-1.4626,-10.147
-3.0648,4.5679,-35.391
2.0424,-2.5626,20.419
1.5158,2.4827,-7.5367
-1.681,-1.0977,6.9041
0.21569,3.4476,-7.388
-4.7524,-1.2802,104.07
-4.7773,2.0761,10.742
2.9852,-1.5434,0.982
-3.9219,3.7716,-34.461
1.8881,2.5053,-27.37
2.7503,-0.65575,22.572
2.9149,-0.99339,30.436
2.0947,-1.2706,43.325
4.4654,-0.5675,94.845
-2.0198,-1.1969,42.907
4.9582,-4.2729,-13.693
0.54447,-0.59719,7.0582
1.5609,1.0653,51.12
4.4535,-1.9522,37.772
-2.7536,-0.93356,45.935
4.8152,-3.9899,42.216
-3.2938,-0.2312,14.47
4.4106,-2.0759,62.183
4.5696,-4.8372,-49.977
-3.2499,3.8442,-43.19
-4.4569,-2.8969,57.993
-2.3179,1.8364,-13.008
0.4601,-3.4561,-46.429
2.7519,4.7432,-30.267
1.0376,0.026624,-11.311
-1.839,3.9141,-37.145
